,timestamp,underlying_future_price,vtexp,strike,adjtheor,implied_vol,IV_binary_search,recalculated_price_Newton_Raphson,recalculated_price_binary_search,moneyness,delta_binary_search,theta_binary_search,vega_binary_search,gamma_binary_search,speed_binary_search,volga_binary_search,vanna_binary_search,veta_binary_search,charm_binary_search,del_F,del_T,del_C,del_IV,pnl_explained,delta_pnl,theta_pnl,vega_pnl,gamma_pnl,speed_pnl,volga_pnl,vanna_pnl,veta_pnl,charm_pnl,pnl_explained,pnl_explained_2nd_order,error,error_2nd_order
241,2025-08-19 10:44:27,111.734375,0.020549492063492,113.0,0.0327232845598786,6.286455481572523,6.286446899290849,0.032723467626551886,0.03272328455987869,-1.265625,0.08009583046769964,3.2627222507799116,0.021330740900823927,0.16511996862051517,0.2573315570181107,0.006692666498109472,0.033242937327429556,1.5427104781946048,5.084796247996101,-0.015625,-1.6531746031698408e-05,-0.0012682998675615023,0.0007611942338172639,-0.0012692063705312371,-0.0012514973510578068,-5.39384956218649e-05,1.6236836976757244e-05,2.015624616949648e-05,-1.6360699781933513e-07,1.938921239757171e-09,-3.953801907623135e-07,-1.9413267726133475e-08,1.3134462530438201e-06,-0.0012692063705312371,-0.0012683057788154422,0.07147386772796693,0.00046607699732970076
242,2025-08-19 10:49:27,111.71875,0.0205329603174603,113.0,0.0314549846923171,6.287218347905018,6.287208093524666,0.03145519792490077,0.03145498469231703,-1.28125,0.07748904845673574,3.1836088417395945,0.02079425813218421,0.16107718386939598,0.25427324711235827,0.006689383818835719,0.03282540338456732,1.5305100980791058,5.02558176321919,0.03125,-2.480158730160109e-05,0.0024532056634428007,0.0015871505711801959,0.002455522099622406,0.002421532764272992,-7.895855262255369e-05,3.3003618671764605e-05,7.865096868622851e-05,1.293300613974804e-06,8.425435904937219e-09,1.628089304094886e-06,-6.024677520745687e-08,-3.895075151306721e-06,0.002455522099622406,0.0024532032924358916,0.09442486678246098,-9.664933292574673e-05
244,2025-08-19 10:59:26,111.75,0.0205081587301587,113.0,0.0339081903557599,6.288802498912504,6.288795244095846,0.03390834854478304,0.03390819035575994,-1.25,0.08257350685872616,3.3431834552634796,0.021804665060117166,0.16906561743532392,0.2605575896858952,0.006679445509532376,0.03360453212283565,1.555730357202281,5.152388972964604,-0.015625,-1.9293650793700268e-05,-0.0013216923491085955,0.0005170439826116535,-0.0013229670532313466,-0.0012902110446675963,-6.450221412512983e-05,1.1273970862196149e-05,2.063789275333544e-05,-1.656580541521042e-07,8.928230458390313e-10,-2.7148470504050296e-07,-1.551944650028592e-08,1.5532561499639225e-06,-0.0013229670532313466,-0.0013216999084098777,0.09644484388600105,0.0005719410638427291
246,2025-08-19 11:09:26,111.734375,0.020488865079365,113.0,0.0325864980066513,6.289320981746068,6.289312288078458,0.03258668280238562,0.03258649800665134,-1.265625,0.0798824373572537,3.2624478532382652,0.021256331640636426,0.1649556726578488,0.25760131645937306,0.006679916374897423,0.03319472998714379,1.543970628327651,5.094767875109174,0.0,-2.4801587301597622e-05,0.0012142626059982939,0.060466872716762765,0.0012043900144906611,0.0,-8.091388524899858e-05,0.0012853038997396597,0.0,0.0,1.2211697728289677e-05,0.0,-2.3154532604550383e-06,-0.0,0.0012043900144906611,0.0012142862589584957,-0.8130524203630696,0.0019479279099066105
247,2025-08-19 11:14:26,111.734375,0.0204640634920634,113.0,0.0338007606126496,6.349786565035571,6.3497791607952205,0.03380092069040627,0.03380076061264957,-1.265625,0.08176170920087833,3.354182903929438,0.02161971626786762,0.16637937719584173,0.2552086687836395,0.006609861227168494,0.03316239729463532,1.5537206324773416,5.144967893232795,0.015625,-1.928968253959995e-05,0.0,-0.056181164260148186,1.8676991833983368e-05,0.001277526706263724,-6.470112339655234e-05,-0.0012146208309028687,2.0309982567851773e-05,1.6225730182879098e-07,1.043142922829808e-05,-2.9110970151096886e-05,1.6837931880981844e-06,-1.550699958388984e-06,1.8676991833983368e-05,1.305441408937632e-07,inf,inf
249,2025-08-19 11:24:27,111.75,0.0204447738095238,113.0,0.0338007606126496,6.29360531251174,6.293597996535072,0.03380091964786616,0.03380076061264964,-1.25,0.08240781028792055,3.345855638882632,0.02173804611414187,0.1689426089760692,0.26077676997347,0.006664402596107266,0.03355445666157106,1.5573935308455475,5.1646025333308705,-0.015625,-2.2043650793703018e-05,-0.0013620449070543966,-0.0010818645849344222,-0.0013644374516279428,-0.0012876220357487585,-7.375487330967085e-05,-2.351762223656142e-05,2.062287707227407e-05,-1.657974052260526e-07,3.900111631289131e-09,5.672090363886036e-07,3.7141102666251785e-08,1.7788546052034321e-06,-0.0013644374516279428,-0.0013620503467720532,0.1756582739052437,0.0003993787303535612
250,2025-08-19 11:29:27,111.734375,0.0204227301587301,113.0,0.0324387157055952,6.292524947555729,6.292516131950138,0.032438902381189974,0.03243871570559517,-1.265625,0.07965139907567553,3.262235671360221,0.021175554399326075,0.16477702316781292,0.2578928034525308,0.006665888842467903,0.033141896750629694,1.5453557625193313,5.1057306815958725,-0.015625,-2.2047619047598638e-05,-0.001304884386740899,-0.0004909153357273155,-0.0013069226253980023,-0.0012445531105574302,-7.192452932563734e-05,-1.0395404397157193e-05,2.0114382710914664e-05,-1.639638286924558e-07,8.032324958545322e-10,2.5421664640586565e-07,1.672618020463084e-08,1.7588938285540928e-06,-0.0013069226253980023,-0.001304891985510342,0.15620070849295953,0.0005823327737131123
252,2025-08-19 11:39:27,111.71875,0.0204006825396825,113.0,0.0311338313188543,6.292035809652491,6.292025216614411,0.031134049788014692,0.031133831318854374,-1.28125,0.0769808316156878,3.1804210857661315,0.020623808290501117,0.16066959938453937,0.25488365281973013,0.0066622443723415165,0.0327172757775768,1.5328609167577083,5.04536855105253,0.015625,-1.9289682539700564e-05,-5.920515891950223e-05,-0.05828432631154712,-4.07935524138698e-05,0.001202825493995122,-6.134931308699846e-05,-0.0012020447721903579,1.961298820612053e-05,1.620506622439894e-07,1.1316030906433655e-05,-2.9795380897580666e-05,1.7233743010243363e-06,-1.52068058821238e-06,-4.07935524138698e-05,-5.9070208692204856e-05,-31.097976665624028,-0.22793660174252883
254,2025-08-19 11:49:26,111.734375,0.0203813928571428,113.0,0.0310746261599348,6.233751449497102,6.2337408903028635,0.031074844930116613,0.031074626159934823,-1.265625,0.07749422421916578,3.168410878308885,0.020718418676693127,0.1630699726034204,0.2605839660999321,0.006721815609590045,0.03310779798327114,1.5362167820960502,5.063084636138466,0.0,-2.480158730160109e-05,-3.838487731399817e-05,0.0019419245088894144,-3.834801399201783e-05,0.0,-7.85816190057204e-05,4.0233605013702575e-05,0.0,0.0,1.267422127819032e-08,0.0,-7.398851736411724e-08,-0.0,-3.834801399201783e-05,-3.840932828810376e-05,-0.09603605523808012,0.06369949786622087
255,2025-08-19 11:54:26,111.734375,0.0203565912698412,113.0,0.0310362412826208,6.235693407443242,6.235682814811753,0.031036460480108358,0.03103624128262074,-1.265625,0.07743286738155601,3.16942095933258,0.02069335755114063,0.1630203753921501,0.26065967212855096,0.00671558648265922,0.03308742101436066,1.5368394428869658,5.067711481522995,-0.015625,-1.9289682539697095e-05,-5.587749485870194e-05,0.058677435791588906,-3.70582927459888e-05,-0.0012098885528368127,-6.11371241401877e-05,0.0012142331590194457,1.9899948167987074e-05,-1.6572295642124874e-07,1.156102138119668e-05,-3.033570346999089e-05,-1.7395010903789341e-06,1.527414776271197e-06,-3.70582927459888e-05,-5.604506114889076e-05,-33.679394826667654,0.2998815365873986
257,2025-08-19 12:04:26,111.71875,0.0203373015873015,113.0,0.0309803637877621,6.294371010354643,6.294360250603342,0.030980584816676773,0.030980363787762172,-1.28125,0.07673708470803195,3.1788817463045884,0.020542159714727826,0.16047270632864136,0.2551752418757916,0.006649144059914494,0.032665059958057456,1.533985900689686,5.054890249352224,0.0,-2.4801587301500477e-05,-0.0012012792933119992,-0.05523913326715402,-0.0012135724112291326,0.0,-7.884131315211954e-05,-0.001134731098077013,0.0,0.0,1.0144472240194907e-05,-0.0,2.101588581295541e-06,-0.0,-0.0012135724112291326,-0.001201326350407642,1.0233355378365339,0.003917248545359797
259,2025-08-19 12:14:27,111.71875,0.0203125,113.0,0.0297790844944501,6.239133812836938,6.239121117336188,0.029779340125433373,0.02977908449445002,-1.28125,0.07480884385250139,3.092379462903813,0.020135514813359585,0.15888245547354818,0.25745398010849524,0.00670034040028457,0.03262769583200489,1.5246707716459285,5.010908211088828,0.0,-1.6535714285802194e-05,0.001106736101476699,0.057035293847066626,0.0010973003008800668,0.0,-5.1134703261859895e-05,0.0011484350041419268,0.0,0.0,1.0898186558415464e-05,0.0,-1.4379464663518545e-06,-0.0,0.0010973003008800668,0.0011067605409721304,-0.8525790912614406,0.002208249590718303
260,2025-08-19 12:19:28,111.71875,0.0202959642857142,113.0,0.0308858205959268,6.296167273163867,6.296156411183254,0.03088604316555471,0.03088582059592683,-1.28125,0.076586637044983,3.1782783880985592,0.020490667779577226,0.16035071976434218,0.2553548349709716,0.006640299282530205,0.03263091738527072,1.5347640004300267,5.061335268575385,0.0,-3.031349206349815e-05,0.0,0.0047071562327767325,1.0805785918095376e-07,0.0,-9.634471669321336e-05,9.645277455239431e-05,0.0,0.0,7.356561738459866e-08,0.0,-2.1899600180491044e-07,-0.0,1.0805785918095376e-07,-3.737252523935802e-08,inf,-inf
262,2025-08-19 12:29:26,111.71875,0.0202656507936507,113.0,0.0308858205959268,6.300874401060168,6.300863567416031,0.030886042419078844,0.030885820595926844,-1.28125,0.07658663704498306,3.183032477551412,0.02047535991367595,0.16035071976434223,0.2553548349709715,0.006630381514802265,0.03260653996073078,1.5359114264878724,5.068906046738738,0.0,-1.101984126980135e-05,-0.00010157525822759861,-0.003252388406658646,-0.00010167033586464192,0.0,-3.507651265923909e-05,-6.659382320540283e-05,0.0,0.0,3.5068188440427725e-08,-0.0,5.504830038140215e-08,-0.0,-0.00010167033586464192,-0.00010158021937582008,0.09360314578799045,0.004884209312416843
263,2025-08-19 12:34:26,111.71875,0.0202546309523809,113.0,0.0307842453376992,6.297622155125572,6.2976111790093725,0.03078446965555766,0.03078424533769926,-1.28125,0.0764247532571593,3.177136644726321,0.020436869916233856,0.16021906858307022,0.25554774901146843,0.006631782475765534,0.032596595087718616,1.5354823674301923,5.067499923960065,-0.03125,-3.307142857139969e-05,-0.0012022909828460007,0.061725890848208564,-0.0011549298011496601,-0.0023882735392862283,-0.00010507244760764301,0.0012614840017284882,7.823196708157726e-05,-1.2997830658542299e-06,1.2633829459955636e-05,-6.287668345024284e-05,-3.1344774911581703e-06,5.237170680338083e-06,-0.0011549298011496601,-0.0012030699619507675,-3.939244523337404,0.0647912290685948
265,2025-08-19 12:44:26,111.6875,0.0202215595238095,113.0,0.0295819543548532,6.359350251446464,6.359337069857581,0.02958221519033824,0.02958195435485317,-1.3125,0.0733374983075997,3.11146676732358,0.019787820570170835,0.15387620702649404,0.24696331652316178,0.006554603219417559,0.03175842379539042,1.5199310352211748,4.993742482731769,0.03125,-1.1019841269898495e-05,0.0,-0.11432873798577958,7.15833860398289e-05,0.0022917968221124905,-3.428786989247004e-05,-0.002262316553276681,7.51348667121553e-05,1.2561203843341155e-06,4.283780705821214e-05,-0.00011346564102951685,1.914937621031476e-06,-1.719695296951654e-06,7.15833860398289e-05,1.1507943926040125e-06,inf,inf
266,2025-08-19 12:49:27,111.71875,0.0202105396825396,113.0,0.0295819543548532,6.245021274726845,6.2450083318718015,0.029582213462674548,0.029581954354853238,-1.28125,0.07448891054754474,3.092962210749465,0.020019328133774123,0.15861292179740177,0.25782705549615437,0.006676368168432253,0.032541638898343876,1.526760391895742,5.027644220418576,0.03125,-3.307142857139969e-05,0.003533090771256301,0.05823236629854467,0.003470021716660157,0.002327778454610773,-0.0001022886788268394,0.0011657728489366955,7.744771572138758e-05,1.3113762181404336e-06,1.1319810553160457e-05,5.9218019883854066e-05,-2.9402772136420665e-06,-5.195980522436982e-06,0.003470021716660157,0.003532423289361092,-1.7850957894783304,-0.018892293983474584
268,2025-08-19 12:59:27,111.75,0.0201774682539682,113.0,0.0331150451261095,6.303248513066182,6.303240698170346,0.033115212248164355,0.03311504512610948,-1.25,0.08134400288022015,3.3402369174803477,0.02138503909037011,0.1681432680568575,0.2621772726443835,0.006612591994617517,0.03334460718469485,1.5627777795867883,5.208262068005906,0.0,-8.26587301589951e-06,0.0,0.0012914851350194212,8.485894110073493e-09,0.0,-2.7609974202912167e-05,2.761846009702224e-05,0.0,0.0,5.514683025177058e-09,0.0,-1.6683046817113053e-08,-0.0,8.485894110073493e-09,-2.6824696818625013e-09,inf,-inf
269,2025-08-19 13:04:27,111.75,0.0201692023809523,113.0,0.0331150451261095,6.304539992588738,6.304532183305366,0.03311521209393087,0.03311504512610944,-1.25,0.08134400288022009,3.3416058349854323,0.02138065835928744,0.16814326805685748,0.2621772726443835,0.006609883089563351,0.03333777653283044,1.5630979806338878,5.210396551664433,0.03125,-4.133730158730267e-05,0.0025290120245103007,0.002165166401394636,0.0025335945126120623,0.002542000090006878,-0.00013813296818668318,4.6292683119226526e-05,8.210120510588744e-05,1.3335025667540664e-06,1.5493385993751325e-08,2.2556823014402195e-06,-1.3990060885862013e-07,-6.730741676424828e-06,0.0025335945126120623,0.0025289950460142133,0.18119677001728896,-0.0006713489664300631
272,2025-08-19 13:19:26,111.78125,0.020127865079365,113.0,0.0356440571506198,6.306702864611712,6.30669734970676,0.035644180592230804,0.035644057150619746,-1.21875,0.0865807943234268,3.506690840674833,0.022383252660579913,0.17632889833414875,0.2684333242672761,0.006584893737894675,0.0340750210337485,1.587654336251076,5.338391428931507,0.0,-4.409126984119757e-05,-0.00013748366939130008,0.0007644024158581786,-0.00013750463969733876,0.0,-0.00015461445210585004,1.7109812408511288e-05,0.0,0.0,1.9238130981587836e-09,0.0,-5.35094653486748e-08,-0.0,-0.00013750463969733876,-0.00013755622534958927,0.015252943227017646,0.052774237558850245
275,2025-08-19 13:34:27,111.78125,0.0200837738095238,113.0,0.0355065734812285,6.307467340485788,6.307461752122618,0.03550669820388673,0.035506573481228446,-1.21875,0.08637129265660926,3.5046099339088514,0.022318262391222258,0.17618155222293433,0.26873268278643264,0.006577796569876867,0.03404242074071113,1.5885326949536296,5.345640436108665,0.015625,-4.133730158730267e-05,0.0012911620565035017,0.002992240228540055,0.0012931393253087572,0.0013495514477595196,-0.00014487111778384708,6.67816025581278e-05,2.1506537136588663e-05,1.7085563836824584e-07,2.944715600806515e-08,1.591610950269409e-06,-1.9648741480148052e-07,-3.4527242325735012e-06,0.0012931393253087572,0.0012911111717676595,0.15313870131916651,-0.0039410030356679115
278,2025-08-19 13:49:26,111.796875,0.0200424365079365,113.0,0.036797735537732,6.310458687260818,6.3104539923511584,0.036797842612495066,0.03679773553773198,-1.203125,0.0890364239399068,3.5903739306706117,0.022806549776747596,0.1803218971942981,0.27182380858126814,0.006554638745505272,0.034379425446228226,1.6008357065601995,5.412260691857028,0.0,-4.133333333340011e-05,-0.0001246170467368024,0.0010430412580646475,-0.00012461395009670555,0.0,-0.0001484021224679584,2.378817237125282e-05,0.0,0.0,3.5655106681809214e-09,0.0,-6.901582449222635e-08,-0.0,-0.00012461395009670555,-0.0001246794004105296,-0.002484924958456869,0.05003623128614354
281,2025-08-19 14:04:26,111.796875,0.0200011031746031,113.0,0.0366731184909952,6.311501782846776,6.311497033609223,0.036673226522906624,0.036673118490995166,-1.203125,0.08884840877205807,3.5890235413908984,0.022747196034532208,0.18019450279517368,0.27210315286163195,0.006547843266532235,0.034349459410498766,1.6017588837086731,5.419613840368719,-0.015625,-4.409126984119757e-05,-0.00010428078353189735,0.06338247371782213,-8.29040369389412e-05,-0.0013882563870634074,-0.00015824460542987663,0.0014417735548128854,2.1996399266988975e-05,-1.729985255315348e-07,1.3152449703153041e-05,-3.401802669230213e-05,-4.476297403632417e-06,3.733713379231035e-06,-8.29040369389412e-05,-0.00010451219795249167,-20.49921938534097,0.2219147313210712
284,2025-08-19 14:19:26,111.78125,0.0199570119047619,113.0,0.0365688377074633,6.374884355567595,6.374879507327045,0.03656894706603074,0.036568837707463275,-1.21875,0.08797950249629588,3.6025898331130777,0.02255632537204077,0.17729678225747958,0.2664256322084669,0.006480166282343921,0.03389561373323975,1.6001043872251144,5.413647454024536,0.0,-4.133730158730267e-05,-0.00010850196460410189,0.001793882816786052,-0.00010845793793200651,0.0,-0.0001489213424267457,4.0463404494739185e-05,0.0,0.0,1.0426637965152319e-08,0.0,-1.1865458077462273e-07,-0.0,-0.00010845793793200651,-0.00010856616587481598,-0.04057684324521027,0.05917060667826046
287,2025-08-19 14:34:26,111.78125,0.0199156746031746,113.0,0.0364603357428592,6.37667828491377,6.376673390143831,0.03646044588396467,0.03646033574285924,-1.21875,0.08781633233906389,3.6023507523621965,0.022501778278761264,0.17718528276115417,0.26666063343177737,0.006472447805976385,0.03386476774848364,1.601112320896725,5.421472475020622,0.0,-5.511904761997671e-06,-0.0013863902860151017,-0.0612964797829223,-0.001399135611610221,0.0,-1.9855814266331084e-05,-0.0013792797973438899,0.0,0.0,1.2159329553096995e-05,-0.0,5.409523832319719e-07,-0.0,-0.001399135611610221,-0.001386435329673892,0.919317289199495,0.0032489883436515044
288,2025-08-19 14:39:26,111.78125,0.0199101626984126,113.0,0.0350739454568441,6.315382720115812,6.315376910360909,0.035074073817946236,0.03507394545684407,-1.21875,0.08570935966862497,3.5040453879391285,0.022094045934782813,0.17571189750778865,0.2696760873864501,0.006543828007927709,0.03390912025160178,1.5926737315531558,5.377878582194888,-0.015625,-3.582539682530153e-05,-8.873075675810277e-05,0.06225076892643866,-6.809346240288161e-05,-0.0013392087448222652,-0.00012553381651678693,0.0013753713481362863,2.1449206238743732e-05,-1.7145543885958997e-07,1.2679184486636937e-05,-3.298232514502006e-05,-3.5519148593055765e-06,3.0103849107097163e-06,-6.809346240288161e-05,-8.893813300986061e-05,-23.258332408324232,0.2337140573738017
290,2025-08-19 14:49:26,111.765625,0.0198743373015873,113.0,0.034985214700086,6.377633600747908,6.377627679287348,0.03498534447464126,0.03498521470008599,-1.234375,0.08489038046545783,3.516388394896879,0.021915951371867155,0.17290538131113087,0.26402475435584255,0.0064771569515453585,0.03346543429449246,1.590615220767178,5.369489226664207,0.0,-8.26587301589951e-06,-0.001348373898863997,-0.06078289124762826,-0.001361180908771311,0.0,-2.9066019946800304e-05,-0.0013321148888245106,0.0,0.0,1.1965122067321804e-05,-0.0,7.991627218113966e-07,-0.0,-0.001361180908771311,-0.0013484166239821778,0.9498114668419433,0.003168640257489308
291,2025-08-19 14:54:26,111.765625,0.0198660714285714,113.0,0.033636840801222,6.31685181808953,6.316844788039719,0.03363699199732366,0.03363684080122209,-1.234375,0.08281124602384743,3.419321557872765,0.021507093678973976,0.1713837053804896,0.2668727562471978,0.006544302278090281,0.033490099634803885,1.5817529812487043,5.324448824461286,-0.015625,-3.30674603175006e-05,-0.0013511329545963027,0.0015439263684795534,-0.001353037440665737,-0.001293925719122616,-0.00011306827992773199,3.320536904032785e-05,2.0920862473204298e-05,-1.6967312892099878e-07,7.799854913015729e-09,-8.07910123580956e-07,-8.075438001880117e-08,2.7510312533661924e-06,-0.001353037440665737,-0.0013511672740610574,0.1409547493424368,0.002540050898613977
293,2025-08-19 15:04:26,111.75,0.0198330039682539,113.0,0.0322857078466257,6.318397176016346,6.318388714408199,0.03228588507602312,0.032285707846625794,-1.25,0.08004282129096657,3.336338627072466,0.02094509224457066,0.16714270943271323,0.26387379969393987,0.00654176264556018,0.03306671941763566,1.570072078246507,5.267189658342152,0.015625,-1.1023809523797584e-05,0.0,-0.058029997029878544,1.9017209612891488e-05,0.0012506690826713527,-3.677916153173521e-05,-0.0012154436407429677,2.0403162772548e-05,1.6776644369375856e-07,1.1014629253115705e-05,-2.998221296239413e-05,1.0043933745533988e-06,-9.072577424887555e-07,1.9017209612891488e-05,1.4676153567770675e-07,inf,inf
294,2025-08-19 15:09:26,111.765625,0.0198219801587301,113.0,0.0322857078466257,6.260367083861521,6.26035871737832,0.03228588409761912,0.032285707846625794,-1.234375,0.08068603555278103,3.3266740236344505,0.021066290117847893,0.169762516661583,0.26973881623076823,0.006599903743841953,0.033472619695488634,1.5736080491179172,5.2858141524233675,0.0,-3.30674603175006e-05,0.0025178003722175005,0.12270043486372728,0.002474838297159585,0.0,-0.00011000466126579226,0.002584842958425377,0.0,0.0,4.968208457464481e-05,0.0,-6.384744333213886e-06,-0.0,0.002474838297159585,0.002518135637401016,-1.706333652658787,0.01331579688426121
296,2025-08-19 15:19:26,111.765625,0.0197889126984126,113.0,0.0348035082188432,6.383065164826888,6.383059152242048,0.03480363938415332,0.03480350821884323,-1.234375,0.08461255504613818,3.5183118187461093,0.021815108952109506,0.17270566555780356,0.26440765914430747,0.006458669790691696,0.03339833625825528,1.592840931476501,5.386439345402101,0.015625,-1.1023809523801054e-05,-5.6061997227699334e-05,-0.06145858352262934,-3.6189381900214186e-05,0.001322071172595909,-3.878519933519517e-05,-0.001340725695588481,2.1082234565161568e-05,1.6810586239134946e-07,1.2197706483178723e-05,-3.2072100600700656e-05,1.0791620251888235e-06,-9.277981461753186e-07,-3.6189381900214186e-05,-5.591241213872261e-05,-35.447569316468105,-0.26682083474331986
297,2025-08-19 15:24:26,111.78125,0.0197778888888888,113.0,0.0347474462216155,6.321606552259536,6.321600568719418,0.03474757740373813,0.03474744622161556,-1.21875,0.0852070837556016,3.50375058549896,0.0219238115477502,0.17535133481841333,0.27038940453305815,0.006517547886997424,0.033806223121311964,1.5958514665413255,5.402736371676227,0.0,-3.0313492063401004e-05,0.001307687592628802,0.0640245329824154,0.001297450879973533,0.0,-0.00010621091556565935,0.0014036617955391923,0.0,0.0,1.3358173306732963e-05,0.0,-3.0972399723890057e-06,-0.0,0.001297450879973533,0.0013077118133078768,-0.7828102608735898,0.001852176254590887
299,2025-08-19 15:34:26,111.78125,0.0197475753968254,113.0,0.0360551338142443,6.385630169000516,6.385625101701834,0.036055246764713667,0.036055133814244286,-1.21875,0.08720478079077093,3.603884465377914,0.022290059021013043,0.17676408118804926,0.26753957504875203,0.00643897060207764,0.033736904455997654,1.605435352254774,5.4546246721146225,0.0,-1.3777777777800038e-05,-0.0013938802190410007,-0.06090444450634269,-0.0014072171819892348,0.0,-4.965351930084259e-05,-0.0013575636626883922,0.0,0.0,1.1942202181924323e-05,-0.0,1.347165599076652e-06,-0.0,-0.0014072171819892348,-0.001393927814208234,0.956822743162955,0.003414580864480321
301,2025-08-19 15:44:26,111.78125,0.0197337976190476,113.0,0.0346612535952033,6.324726682767293,6.324720657195491,0.0346613853971213,0.03466125359520325,-1.21875,0.0850740931422947,3.5052884214957265,0.021873741483741677,0.17525525789062668,0.27057789715703157,0.006507551532646534,0.03377103229234356,1.5970617593948315,5.411840885305222,0.0,-2.755952380959978e-05,0.0,0.004421071862279469,1.0130328481959907e-07,0.0,-9.660407971172589e-05,9.670538299654549e-05,0.0,0.0,6.359789899909062e-08,0.0,-1.9459021342556878e-07,-0.0,1.0130328481959907e-07,-2.968902960687909e-08,inf,-inf
303,2025-08-19 15:54:26,111.78125,0.019706238095238,113.0,0.0346612535952033,6.329147739795514,6.3291417290577705,0.034661384980803844,0.03466125359520329,-1.21875,0.08507409314229475,3.5101906295805416,0.021858462100353495,0.1752552578906267,0.27057789715703146,0.006498463316335189,0.03374744233859954,1.5981781288266972,5.419409440856593,0.0,-1.6531746031698408e-05,-0.00015726123507420198,-0.004548801765674071,-0.0001574593910080808,0.0,-5.8029580011073055e-05,-9.942981099700774e-05,0.0,0.0,6.723179366610736e-08,-0.0,1.2018241281363327e-07,-0.0,-0.0001574593910080808,-0.00015727197680160106,0.12600430982583344,0.006830499197096884
304,2025-08-19 15:59:27,111.78125,0.0196897063492063,113.0,0.0345039923601291,6.324599050433094,6.324592927292096,0.03450412585989751,0.03450399236012906,-1.21875,0.08483101984479624,3.501621490701738,0.02180247794303712,0.17507899242588218,0.27092199941218187,0.0065012690583332,0.0337377479423648,1.5977982894176215,5.418504426493015,-0.046875,-2.7559523809499165e-05,-0.002624746714530994,0.06143416226352283,-0.0025458432668583383,-0.003976454055224824,-9.65030208448485e-05,0.00133941696769942,0.00019234752585851314,-4.650684346598886e-06,1.2268402764564998e-05,-9.715548194517528e-05,-2.7052263042417246e-06,6.999909457209883e-06,-0.0025458432668583383,-0.002626435662885981,-3.006135686763012,0.06434709854616916
306,2025-08-19 16:09:27,111.734375,0.0196621468253968,113.0,0.0318792456455981,6.38603597597718,6.386027089555619,0.03187942873812491,0.03187924564559806,-1.265625,0.07877206912967882,3.345899784145075,0.02060359967044921,0.1640897342262771,0.258996567676883,0.0064451048721230015,0.03252038661404792,1.570586735195107,5.281113800144274,-0.015625,-1.653571428570158e-05,0.0,0.0623931328246945,1.9248527446680583e-05,-0.0012308135801512316,-5.532684285921355e-05,0.0012855231309051693,2.003048513504359e-05,-1.6466558308721099e-07,1.2545084122311069e-05,-3.170388752376108e-05,-1.6203979214252454e-06,1.364484201710335e-06,1.9248527446680583e-05,-1.6618967448433833e-07,inf,-inf
307,2025-08-19 16:14:26,111.71875,0.0196456111111111,113.0,0.0318792456455981,6.448429175289968,6.448420222380314,0.031879428937250875,0.031879245645598034,-1.28125,0.07815661674587403,3.3599721104268214,0.020472829979823703,0.16160656736943577,0.25346656465371425,0.006379991497284466,0.0321099443431833,1.5681287749476025,5.2698389800911345,0.015625,-2.480158730160109e-05,0.0,-0.05566960201847948,1.803871174049646e-05,0.0012211971366542817,-8.333264162769567e-05,-0.001139714297168781,1.9727364180839327e-05,1.61149701851981e-07,9.88613046317554e-06,-2.7930434725320953e-05,2.165106766247702e-06,-2.04219330515798e-06,1.803871174049646e-05,1.1732093944077007e-07,inf,inf
309,2025-08-19 16:24:26,111.734375,0.0196208095238095,113.0,0.0318792456455981,6.392759473560927,6.392750620361834,0.031879427861774015,0.031879245645598187,-1.265625,0.07877206912967899,3.3529489565194583,0.020581929978429375,0.16408973422627723,0.2589965676768828,0.006431554813412388,0.032486183524608934,1.5722403279766322,5.292240099169226,0.0,-1.9289682539697095e-05,-0.0001545332005009059,-0.0043759764278732405,-0.00015474336136881353,0.0,-6.467732094306899e-05,-9.006604042574454e-05,0.0,0.0,6.157946726976745e-08,-0.0,1.3271468663310218e-07,-0.0,-0.00015474336136881353,-0.00015454906721491064,0.13599722727957175,0.01026751141715021
310,2025-08-19 16:29:26,111.734375,0.0196015198412698,113.0,0.0317247124450972,6.388383668525703,6.388374643933961,0.03172489766120064,0.0317247124450971,-1.265625,0.07852786940534964,3.344422989211159,0.02052345932556396,0.16389678752241038,0.25930147373594614,0.006432795961980584,0.032470210854808924,1.5717804139081955,5.291219083719097,0.0,-2.2043650793703018e-05,-0.001228870472743896,-0.056889710540762195,-0.0012412969528070434,0.0,-7.372329248060318e-05,-0.00116757366032644,0.0,0.0,1.0409676397228127e-05,-0.0,1.971102093646613e-06,-0.0,-0.0012412969528070434,-0.0012289161743161685,1.011211542531476,0.0037189901853862395
312,2025-08-19 16:39:26,111.734375,0.0195794761904761,113.0,0.0304958419723533,6.331495600312892,6.331484933393199,0.030496056606549388,0.03049584197235336,-1.265625,0.07656515746423705,3.2533714934109934,0.020121443978506372,0.16231269814820273,0.26172506576244786,0.006485618987144963,0.0324453127117726,1.5624790541920976,5.245978150675538,-0.015625,-2.4801587301497008e-05,-8.581926954320113e-05,0.059154517813921004,-6.70978847581518e-05,-0.0011963305853787038,-8.068877711803444e-05,0.0011902743162683688,1.981356178566928e-05,-1.6640031545158885e-07,1.1347423748051476e-05,-2.9988856699793596e-05,-2.2923535477368153e-06,2.032946641964456e-06,-6.70978847581518e-05,-8.59987246156663e-05,-21.81489645006247,0.2091081331971001
